"fhchgv","2","1","0000-00-00 00:00:00"
"hey","2","1","0000-00-00 00:00:00"
"salut","2","1","0000-00-00 00:00:00"
"salut one","2","1","0000-00-00 00:00:00"
"salut","2","1","0000-00-00 00:00:00"
"salut","2","1","0000-00-00 00:00:00"
"hey","2","1","0000-00-00 00:00:00"
"wsh","2","1","0000-00-00 00:00:00"
"wsh","2","1","0000-00-00 00:00:00"
"yo","2","1","0000-00-00 00:00:00"
"yes","2","0","0000-00-00 00:00:00"
,"2","0","0000-00-00 00:00:00"
,"2","0","0000-00-00 00:00:00"
,"2","0","0000-00-00 00:00:00"
"heh","2","0","0000-00-00 00:00:00"
"mohamed","2","0","0000-00-00 00:00:00"
"zd","3","0","0000-00-00 00:00:00"
"cqsc","2","0","0000-00-00 00:00:00"
"ljk,nlk","12","23","0000-00-00 00:00:00"
,"12","23","0000-00-00 00:00:00"
,"12","23","0000-00-00 00:00:00"
"jbkn","89","27","0000-00-00 00:00:00"
"ezdczfve","19","0","0000-00-00 00:00:00"
"hey","14","0","0000-00-00 00:00:00"
"ho","14","0","0000-00-00 00:00:00"
"testxy","38","15","0000-00-00 00:00:00"
"rterfz","47","0","0000-00-00 00:00:00"
,"0","0","0000-00-00 00:00:00"
"khbjNJ","56","15","0000-00-00 00:00:00"
"testn45","78","15","0000-00-00 00:00:00"
"testn90","89","15","0000-00-00 00:00:00"
"heyyou","90","15","0000-00-00 00:00:00"
"heyme","90","15","0000-00-00 00:00:00"
"salut!","78","18","0000-00-00 00:00:00"
"kikou","89","18","0000-00-00 00:00:00"
"wass","17","15","0000-00-00 00:00:00"
"wasstest2:04","2","15","0000-00-00 00:00:00"
"test 02:17","2","15","0000-00-00 00:00:00"
"test 02:24","2","15","0000-00-00 00:00:00"
"test 02:41","2","15","0000-00-00 00:00:00"
"1","Les Petites Pousses","Juliette Carrères","FRUITS ET LÉGUMES","Légumes de saison et dérivés, aromates, fleurs comestibles","Lieu-dit Les Marais (au bout) 72170 Assé-le-Riboul","ferme.lespetitespousses@gmail.com","06.48.60.22.00","Facebook @petitespousses","Aucune","Vente au terrain le mercredi 16h30-18h30, Dépôt à Rouez, au Gaec de la Pie le vendredi de 16h30 à 19h, Marché de Conlie le dimanche de 9h à 12h
","oui"
"2","Le Jardin de la Corne","Perrine Guinet, Jérome Gilouppe","FRUITS ET LÉGUMES","Légumes de saison, shiitakés, pleurotes, endives.","La Corne – 72290 Ballon-Saint-Mars","lejardindelacorne@gmail.com","06.74.19.29.86","Facebook @lejardindelacorne
","Aucune","Vente à la ferme, le vendredi de 16h30 à 19h
Marchés : les Maillets (Le Mans) les mardis – les Jacobins (Le
Mans) les vendredis
Restaurant café folk (Le Mans)
Cuisine alternative mobile Suzy Cook (Le Mans)","non"
"3","Vivaces","Nelly Choplain","FRUITS ET LÉGUMES","Plants maraîchers, plantes aromatiques et fleurs comestibles,
fraises et petits fruits.","« Le Clos du Ram »
72 290 Ballon-Saint-Mars","sauvagecultivee@gmail.com",". 07.50.49.41.49","Aucun","Aucune","Ventes sur les marchés du Pâtis le samedi et des Jacobins le dimanche (Le Mans), De mi-avril à début juillet pour les plants, Cueillette de fraises sur place cet été (envoyer un mail pour s’inscrire si intéressé)","non"
"4","La Ferme du Beury","Florent Rouillard","FRUITS ET LÉGUMES","Légumes de saison.","Le Beau Lieu 72430 Chantenay Villedieu","fermedubeury@gmail.com","06.58.08.56.35","Aucun","Aucune","Magasins : les 5 Biocoop Fenouil (Le Mans), Biocoop AlterreNative (La Flèche) Marchés au Mans : Pontlieue le mercredi de 8h à 12h30, la Cité des Pins le samedi de 8h à 12h30 et Jacobins le dimanche de 8h à 13h.","oui"
"5","Ferme de la Moncesière","Éloïse de Beaucourt, Clément Sebille","FRUITS ET LÉGUMES","Légumes diversifiés de saison, confitures, coulis de tomates,
jus de pomme. ","La Moncesière – 72550 Coulans-sur-Gée","lamoncesiere@gmail.com","06.62.52.35.34 ","Aucun","Aucune","Vente à la ferme : le mardi de 17h à 19h30 et marché de
producteurs à la ferme le vendredi de 17h à 19h30.
Dépôt de paniers à l’Epicerie sur le zinc (Le Mans) le mardi.
Dépôts de paniers sur commande le mardi à La ChapelleSaint- Aubin, Saint-Saturnin tous les 15 jours, en alternance
avec place Washington (Le Mans)","oui"
"6","La Ferme du Clos","Gilles Bonneaud","FRUITS ET LÉGUMES","Maraichage diversifié, plants d’arbres de haies ","209 chemin le Clos Bougreau, 72200 Cré-sur-Loir – Bazouges-Cré","nortong1@icloud.com
","06.67.19.83.02","lafermeduclos.wordpress.com","Aucune","Vente à la ferme pour les légumes le jeudi de 17h à 19h et
le samedi de 10h à 12h
Pour les plants d’arbres, prendre contact par téléphone","non"
"7","Le Jardin du Clos Vert","Sylvie Penloup, Alain Penloup","FRUITS ET LÉGUMES","Légumes anciens, petits fruits rouges","Le Clos Vert – 72200 Crosmières","alain.penloup123@orange.fr","02.43.94.65.51","www.amapleclosvert.org","Aucune","Marché : La Flèche les mercredis de 8h à 13h
AMAP du Clos Vert (à la ferme) les jeudis de 18h30 à
19h45 et à Sablé-sur-Sarthe les jeudis de 18h à 19h","non"
"8","Ferme de la Muzerie","Bérengère Aillard, Jean-Edouard Aillard","FRUITS ET LÉGUMES","Légumes de saison","Les Véronnières, 72380 Joué-l’Abbé","ferme.de.la.muzerie@gmail.com","06.72.85.70.78","Aucun","Aucune","Vente Place de la mairie à Montbizot le mardi de 16h à 18h30
Vente à la ferme le mercredi de 10h à 12h et de 14h à 19h
Vente sur commande - Place du commerce à Joué-l’Abbé le
jeudi de 16h30 à 17h
Vente sur commande - Parking du Restaurant à l’instinct -
route de Beaugé - Rouillon le jeudi de 17h30 à 18h30
Vente sur commande (local.bio) – à la Ferme Ruel Le tandem
- Ballon Saint Mars : Jeudi 16h - 19h30
Vente sur commande (local.bio) – à l’EARL Terre d’Envie -
Aigné : Vendredi 16h - 19h","oui"
"9","Le Panier à roulettes","Dominique Trichard","FRUITS ET LÉGUMES","Légumes de saison, rhubarbe, petits fruits","Le Bas Palluau, 72650 La Chapelle-Saint-Aubin","lepanieraroulettes@orange.fr","06.72.18.91.51","Aucun","Aucune","En saison : vente à la ferme le vendredi de 17h à 19h.","non"
"10","La ferme de Saint-Fray","Yves Hennequin","FRUITS ET LÉGUMES","Pomme, poires, jus de pomme et compote de pommes","Les Châtaigniers, 72240 La Chapelle-Saint-Fray","fermesaintfray@gmail.com","Aucun","Facebook @fermesaintfray","Aucune","Vente à la ferme le samedi de 14h à 16h","non"
"11","Jean-Marc Coulon","Jean-Marc, Isabelle Coul","FRUITS ET LÉGUMES","Asperges, fraises, petits fruits rouges, tomates. soupe de tomates, soupe d’asperges,
coulis de tomates, conserves d’asperges.","Les Mineries – 72220 Laigné-en-Belin","maisoncoulon@orange.fr","02.43.42.04.60","Aucun","Aucune","Aucuns","non"
"12"," Sandra Vallon"," Sandra Vallon","FRUITS ET LÉGUMES","Productrice de légumes diversifiés de saison,","2 La Savarière, 72340 Loir-en-Vallée (Ruillé-sur-Loir)","aupotagerbiodesandra@gmail.com"," 06.72.46.30.24","Facebook @aupotagerbiodesandra","Aucune","Vente en drive via local.bio et vente en magasin de
producteurs les vendredis de 15h30 à 19h (Place de la mairie
de Loir-en-Vallée)
Marchés : les samedis à Montoire (41) de 8h à 13h","non"
"13","Ferme du Frêne","Lucie Mésange, Maxime Bouysse-Mesnage","FRUITS ET LÉGUMES","Fromages de vaches, laitages de vaches, légumes de saison","Le Frêne - 72800 le Lude","Aucun","06.33.87.08.87","Facebook @fermedufrene","Aucune","Vente à la ferme le vendredi 17h30-19h00
Biocoop du Mans et de la Flèche
Epiceries vracs et magasins de producteurs, collectivités","non"
"14","Sylvie Chevalier","Sylvie Chevalier","FRUITS ET LÉGUMES","Fruits, légumes, pommes, poires, compotes, purées de fruits, potages, confitures.","Le Bout de la rue – 72500 Montabon","chevalier.michel@yahoo.fr","06.07.58.66.87","Aucun","Aucune","Vente à la ferme les vendredis de 17h30 à 19h
Marché : les Jacobins (Le Mans) les mercredis, vendredis et
dimanches de 8h à 12h30
Le Patis Saint-Lazare (Le Mans) les samedis de 8h à 12h30","non"
"15","Guillaume Després ","Guillaume Després ","FRUITS ET LÉGUMES","Légumes de saison.","Les Chopinières – 72170 Moitron","agcs72@orange.fr"," 02.43.33.34.03, 06.87.35.14.45","Aucun","Aucune","Marché : Fresnay-sur-Sarthe les samedis de 8h à 13h
Dépôt à la ferme des Brebis Allais (St-Aubin-de-Locquenay)
les vendredis de 16h à 19h
AMAPP de Vivoin les mardis de 19h à 20h
AMAP de Moitron les vendredis soir de 17h30 à 19h","oui"
"16"," Les Jardins de Nicolas","Nicolas Jardin","FRUITS ET LÉGUMES","Légumes de saison diversifiés, légumes anciens, mini légumes,
aromatiques, fruits et fruits rouges, jus de pommes.","2 rue de Verdun - 72240 Neuvillalais","lesjardins_denicolas@outlook.fr","06.03.07.94.42","Facebook @les jardins de Nicolas","Aucune","Vente à la ferme le vendredi de 17h à 18h30 et le samedi
de 10h30 à 12h30 (vente à l’étal dans les 2 cas) et mardi sur
commande (16h-19h)
Restaurants : L’Auberge de Bagatelle (Le Mans), Maison
Nipa (Fillé/Sarthe), Bacchus (Le Mans), Ze Kitchen Galerie
et Kitchen Galerie bis (Paris), et Le Neuilly’s (Neuilly/Seine)","oui"
"17","Les Jardins de Souvré","Laurent Hamelin, Tereza Hamelin","FRUITS ET LÉGUMES","Fruits et Légumes de saison.","La Chapellerie, Souvré - 72 240 Neuvy-en-Champagne","lesjardinsdesouvre@gmail.com","06.42.90.07.22","Facebook/Instagram @les jardins de Souvré, lesjardinsdesouvre.com","Aucune","Vente à la ferme : à Souvré les vendredis 16h30–19h
Livraison de paniers : Distillerie du Sonneur, 7 rue du Vert
Galant Le Mans ; au Restaurant Les Fêlés du bocal Place
Washington (Le Mans) le vendredi de 14h à 19h et le samedi
de 14h à 19h (commandes par texto)
AMAP Souvré-Vous! @Vieux Mans
Marché des Jacobins le dimanche matin (Le Mans)","non"
"18","Les Champs du Verdet","Evelyne Laurent, Teddy Janet","FRUITS ET LÉGUMES","Légumes de saison, plants de légumes","1 bis allée Saint Martin - 72300 Parcé-sur-Sarthe","contact@leschampsduverdet.fr"," 07.68.77.24.55","www.leschampsduverdet.fr","Aucune","Vente à la ferme – mardi et vendredi de 16h à 19h
Marché de Malicorne-sur-Sarthe le vendredi matin
Marché de Laval le samedi matin
Biocoops du Mans et de Sablé-sur-Sarthe","oui"
"19"," Le Jardin de la Faverie","Christelle Fontaine, Thierry Fontaine","FRUITS ET LÉGUMES","Légumes de saisons diversifiés, aromatiques, fruits, jus de
pomme","5 rue de la Faverie - 72140 Parennes","lejardindelafaverie@gmail.com","07.57.06.70.63","Facebook @jardinde.lafaverie","Aucune","Vente à la ferme : mercredi de 17h à 19h et samedi de 10h à 12h","oui"
"20","Les Jardins de Vaujoubert","Association Tarmac","FRUITS ET LÉGUMES","Légumes de saison (distribués sous forme de paniers
hebdomadaires aux adhérents et au détail sur place. )","Route de Beaugé – 72700 Rouillon","vaujoubertinsertion@tarmac.asso.fr","07.86.00.54.77","Facebook @lesjardinsdevaujoubert","Aucune","Vente à la ferme : les mardis, mercredis et jeudis de 11h à
16h30 et les vendredis de 11h à 18h30
Magasins : Biocoop Fenouil Université, République et
Atlantides (Le Mans)
Retrait des paniers : les vendredis de 11h à 18h30
Dépôt des paniers, la Cave de Pedro (Le Mans), Inter Caves
(Le Mans)","non"
"21","Marie Terrier Sidibé","Marie Terrier Sidibé","FRUITS ET LÉGUMES","Légumes de saison, pommes, poires, kiwi, œufs.","Les Atrairies – 72110 Saint-Aignan","Aucune","06.09.07.91.02","https://www.local.bio/producteur/sidibe","Aucune","À la ferme : prendre rendez-vous
Marchés : les Jacobins (Le Mans) les vendredis et les
dimanches – Le Pâtis-St-Lazare (Le Mans) les samedis matin
AMAP les Îles (Fillé-sur-Sarthe) les jeudis de 17h à 19h30","oui"
"22","GAEC Les Deux-Saints","Martial Refour, Eric Refour","FRUITS ET LÉGUMES","Pommes, pommes de terre, courges. Conserves : gelée de
pomme, confiture de courge, confiture de tomate verte,
ratatouille, coulis, soupe et jus de tomate.","La Vieillerie – 37370 Saint-Aubin-le-Dépeint","Aucune","02.43.44.27.44 – 06.69.04.27.44 (Martial) 02.47.29.25.31 – 06.22.62.33.14 (Eric)","Aucun","Aucune","Marchés : Tous les samedis matins à Tours, Place de
Beaujardin
Vente à la ferme sur rendez-vous
Magasins : Biocoop Alterre-Native (La Flèche) – les 6
Biocoop Fenouil (agglo Le Mans) – Biocoop Salut Terre,
Coop Nature et Bio Cité (Tours) et Biocoop Chambray – 3
Biocoop CABA (Angers) – Biocoop l’Epi Vert (Blois) –
Biocoop Le Marché Bio (St-Gervais-la-Forêt, 37)
AMAP : AMAP de Surfonds mercredis soirs de 18h30 à
19h – AMAP Court Circuit BiôLude les mardis soirs 18h30-
19h30 - AMAP La Belle Terre (Bourgueil - 37), AMAP La
Riche en Bio (La Riche - 37) – AMAP de la Choisille (37) -
AMAP Bio les 2 rives (Civray-de-Touraine - 37)","non"
"23"," GAEC Le Grillon","Bénédicte Masserot, Ludovic Launay, Léandre Launay et Jean-Marie Charrier","FRUITS ET LÉGUMES","Légumes de saison, aromatique et certains fruits (fraises,
raisin, pastèque, melon). Confitures et conserves de légumes","655 route du Pissot – Le Grillon – 72110 Saint-Célerin","Aucune","06.38.16.62.73","Aucun","Aucune","Marchés : Les Jacobins (Le Mans) les vendredis de 7h30 à
13h – Lombron les vendredis de 16h à 19h
Magasins et épiceries : Magasins Le Fenouil Biocoop au
Mans, L’Epicerie Enchan’Thé à St Célerin, La Boutique
Sarthifiée : épicerie ambulante à la Bazoge
Restaurants : Le Parvis St-Hilaire (Le Mans), Le Café Folk (Le
Mans), Les Fêlés du Bocal (Le Mans) Le Verger (Le Mans)
,Le Camion de Mamie (Le Mans)
Crèches : Les Queniaux : crèche certifiée Ecocert
« 4 carottes » (Lombron) -Crèche parentale Cabriole
(Coulaines)","non"
"24","Les Jardins Voyageurs","Thomas Henriot, Isabelle Perron","FRUITS ET LÉGUMES","Légumes diversifiés","14 Chemin du Pineau, 72320 Saint-Jean-des-Échelles
","paniers@lesjardinsvoyageurs.com","Aucun","www.lesjardinsvoyageurs.com
Facebook/Instagram : @lesjardinsvoyageurs","Aucune","Vente à la ferme le mercredi de 16h à 18h
Marché Fermier de la Ferté-Bernard le vendredi de 14h30
à 18h","oui"
"25","Les Jardins de Grusson","Cédric Moreno","FRUITS ET LÉGUMES","Légumes diversifiés de saison","Lieu dit Grusson - 72440 Saint-Mars-de-Locquenay","lesjardinsdegrusson@gmail.com","06.81.74.49.21","Facebook @ lesjardinsdegrusson","Aucune","Vente à la ferme le vendredi de 16h30 à 19h
Marché de Parigné-l’Evêque le samedi matin","oui"
"26","Ferme de la Grande Rivière","Isabelle Perry et Damien Fihey","FRUITS ET LÉGUMES","Maraîchage sur sol vivant, agroforesterie fruitière et fleurs
coupées. Paniers de fruits.","La grande Rivière – 72440 Saint-Michel-de-Chavaignes","tiisa94@yahoo.fr","02.43.35.81.84","Facebook @Ferme de la grande rivière – agroécologie","Aucune","AMAP Fonderie (Le Mans) les jeudis de 18h à 19h
AMAP Croqueur de légumes (Le Mans) les jeudis de 18h30
à 19h30
AMAP Ronceray (Le Mans) les jeudis de 18h30 à 19h30
AMAP de Parigné-l’Evêque les vendredis de 18h à 19h
AMAP de St-Michel-de-Chavaignes les jeudis de 18h30 à
19h30 à la ferme
AMAP de St-Maixent les jeudis de 18h30 à 19h30 à la ferme
AMAP de St-Calais les jeudis de 18h30 à 19h30
En magasins : Biocoop Le Fenouil (agglomération du Mans)","non"
"27","Le Potager des 4 mains","Pascale Gustin et Thomas Bonnet","FRUITS ET LÉGUMES","Légumes de saison ","Les Basses Crossonnières
72500 Saint-Pierre-de-Chevillé","potagerdes4mains@gmail.com","06.67.40.31.77 - 06.70.90.62.30","Facebook @LePotagerDes4Mains","Aucune","Vente à la ferme les samedis de 10h à 12h30
Vente en magasin de producteurs « Le Local Bio du Loir » les
vendredis de 15h30 à 19h (Place de la Mairie de Loir-enVallée)","oui"
"28","Les jardins de Belle Garde","Agnès Dujardun, Gaétan Dujardin","FRUITS ET LÉGUMES","Légumes de saison","Bellegarde - 72460 Savigné-l’Evêque","jardinsdebellegarde@gmail.com"," 07.88.60.74.65","Facebook @jardinsdebellegarde
Instagram @jardinsdebellegarde","Aucune","Vente à la ferme en marché de producteurs tous les mercredis
de 16h à 19h et tous les samedis de 9h à 12h","oui"
"29","Ferme de l’Aunay Lubin","Anya Van Der Hoff, Ludovic Van Der Hoff","FRUITS ET LÉGUMES","Cultures de courges (commandes à partir de 50 kg) et pois
chiches (en sac de 20 kg)","L’Aunay Lubin – 72800 Savigné-sous-le-Lude","fermelaunaylubin@orange.fr"," 06.75.95.84.29 – 07.82.57.65.80","Aucun","Aucune","les Biocoop Fenouil (Sargé et Antarès : du lundi au samedi de 9h à 19h, Université, République, Atlantides et Allonnes : du lundi au samedi de 9h30 à 19h30) -
Biocoop Alterre-Native (la Flèche : 9h30 - 19h)","non"
"30","Fan de carottes","Nicolas Beaudouin","FRUITS ET LÉGUMES","Légumes diversifiés.","La Crucherie – route de Varennes
72300 Souvigné-sur-Sarthe","beaudouin.nicolas@gmail.com","06.17.14.52.39","Facebook @fandecarottes","Aucune","Vente à la ferme : les vendredis de 17h à 18h
Magasin : Biocoop La Martinière (Sablé-sur-Sarthe : 9h30-13h, 15h-19h)","non"
"31","Le Jardin du Petit Posset","Aymeric Chojnacki ","FRUITS ET LÉGUMES","Légumes diversifiés.","Le petit Beury - 72220 Teloché","aymeric.chojnacki@gmail.com","06.05.28.16.66","Facebook @Le Jardin du Petit Posset","Aucune","Marché Jeudi soir 16h-20h Le Mans, Gare Sud
Marché de Teloché le vendredi soir 16h-19h, Place du
docteur Allain","oui"
"32","Ferme équestre des Bleuets","Fabienne Hagneaux","FRUITS ET LÉGUMES","Cueillette de myrtilles. Produits transformés à base de petits
fruits rouges: confitures, coulis, sirop, sorbets, gâteaux.","La Brunetière – 72500 Vaas","Aucune","06.13.77.47.84","www.ferme-equestre-des-bleuets72.fr
Facebook @ferme équestre des bleuets","Aucune","Vente à la ferme : les mardis de 9h à 13h, les vendredis de
15h00 à 19h00 et les samedis de 9h à 13h, de juillet à miaoût. Les autres périodes sur rendez-vous
Magasin de producteurs Le Local Bio du Loir à Ruillé-sur-Loir
(Loir-en-Vallée)","non"
"33","Les Délices de Saint-Sulpice","Géraldine Cany","FRUITS ET LÉGUMES","Production et transformation de petits fruits, framboises en
barquettes, coulis de framboises, confitures de petits fruits
rouges.","Lieu-dit Saint-Sulpice
72150 Villaines-sous-Lucé","geraldinecany@yahoo.fr","06.08.48.63.93","Aucun","Aucune","De juillet à octobre, vente sur le marché du Grand-Lucé le
mercredi matin et sur le marché des Jacobins le dimanche
matin
Vente dans des commerces locaux (épiceries, boulangerie...)
À la ferme sur commande et sur rendez-vous","oui"
"34","La Ferme du Petit Bois","Laura Baglin, François Baglin","FRUITS ET LÉGUMES","Légumes et fruits de saisons, oeufs et plants. Cueillette petits
fruits rouges (cassis, fraises, groseilles et myrtilles) et légumes
à la ferme.","Le Petit Bois de Vion – 72300 Vion","lafermedupetitbois@gmail.com","06.76.66.71.12","Facebook @lafermedupetitboisdevion","Aucune","Cueillette et vente à la ferme : lundi et mardi 9h-12h et
15h-18h, le mercredi 10h-12h et 15h-18h, jeudi et vendredi
9h-12h et 15h-18h
Commande de paniers de légumes, 10€ et 15€ par SMS
Drive œufs 7/7 et 24h/24h
Marchés : La Flèche les mercredis de 8h à 13h et Sablé-surSarthe les vendredis de 8h à 13h","oui"
"35","La Ferme de l’Étendue Bio","Wilfried Maertens et Sabrina Gaignon","FRUITS ET LÉGUMES","Légumes diversifiés de saison","La Rangottière route de Pigalle
72330 Yvré-le-Pôlin","letenduebio@laposte.net","06.73.73.21.42 - 06.88.26.68.90","Aucun","Aucune","Vente à la ferme le jeudi de 17h à 19h et vente de panier à la
ferme le jeudi de 17h à 19h
Épicerie gourmande à Roezé-sur-Sarthe. Épicerie d’Antan à
St Gervais-en-Belin. Naturalia à Ruaudin. Madame Ginger –
Biomonde à Ecommoy","non"
"36","Les Jardins de Bercé","Hugues Rivière","FRUITS ET LÉGUMES","Légumes de saison en maraîchage biologique diversifié","Le Verger, 72360 Verneil-Le-Chétif","lesjardinsdeberce@orange.fr","06.65.35.74.76","Facebook @Les Jardins de Bercé","Aucune","Distribution de panier de légumes pour l’AMAP de Mayet
tous les jeudi de 18h00 à 20h00 au centre culturel, place
Lichteneau 72360 Mayet
Vente à la ferme ponctuelles annoncées sur les réseaux
sociaux (date et horaires encore à définir)
épiceries, cantines scolaires et marchés occasionnels","non"
"4","wass",,
"5","test",,"test2"
"6","test3",,"test3"
"7","test4",,"test4"
"8","test5",,"test5"
"9","test6",,"test6"
"10","test7",,"test7"
"11","test8",,"test8"
"12","testmail",,"testmail"
"13","test4mail",,"test4mail"
"14","test5mail",,"test5mail"
"15","testm6","testm6@","testm6"
"16","test2ins","test2insc@","test2insc"
"17","collins","collins@gmail.com","collin72"
"18","cpt","cpt@gmail.com","cptmdp"
